PedNumero	PedCiclo	PedCliente	PedUF	PedData	PedValor	PedDesconto	PedValFrete	PedOrigem	PedPresente	PedDtLib	PedDtInc	ItPProduto	ItPQtde	ItPrecoComp	ProdDescr
94359749	202008	4923291	MG	2020-06-06 00:00:00.000	1933.06	0.00	0.00	4	NULL	2020-08-13 10:17:15.007	2020-08-13 12:08:14.000	309379    	4	46.89	BeU Day Shot 55ml BR POR (06 pack)
94359749	202008	4923291	MG	2020-06-06 00:00:00.000	1933.06	0.00	0.00	4	NULL	2020-08-13 10:17:15.007	2020-08-13 12:08:14.000	309380    	4	51.63	BeU Night shot 55ml BR Por (06 pack)
94359749	202008	4923291	MG	2020-06-06 00:00:00.000	1933.06	0.00	0.00	4	NULL	2020-08-13 10:17:15.007	2020-08-13 12:08:14.000	309381    	4	46.89	BeU Defense shot 55ml BR Por (06 pack)
94359749	202008	4923291	MG	2020-06-06 00:00:00.000	1933.06	0.00	0.00	4	NULL	2020-08-13 10:17:15.007	2020-08-13 12:08:14.000	309382    	4	53.53	BeU Young Shot 55 ml BR Por (06 pack)
94359749	202008	4923291	MG	2020-06-06 00:00:00.000	1933.06	0.00	0.00	4	NULL	2020-08-13 10:17:15.007	2020-08-13 12:08:14.000	309383    	2	86.05	BeU Fit Gel BR Por (10 pack)
94359749	202008	4923291	MG	2020-06-06 00:00:00.000	1933.06	0.00	0.00	4	NULL	2020-08-13 10:17:15.007	2020-08-13 12:08:14.000	309384    	2	183.08	BeU Strong Shake Canister BR Por (Single)
94359749	202008	4923291	MG	2020-06-06 00:00:00.000	1933.06	0.00	0.00	4	NULL	2020-08-13 10:17:15.007	2020-08-13 12:08:14.000	8787      	1	599.00	NEW AGE PRO PRE PAID SHIPPING
94688071	202008	4949740	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:07:57.070	2020-08-03 08:30:15.000	309379    	4	44.55	BeU Day Shot 55ml BR POR (06 pack)
94688071	202008	4949740	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:07:57.070	2020-08-03 08:30:15.000	309380    	4	49.05	BeU Night shot 55ml BR Por (06 pack)
94688071	202008	4949740	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:07:57.070	2020-08-03 08:30:15.000	309381    	4	44.55	BeU Defense shot 55ml BR Por (06 pack)
94688071	202008	4949740	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:07:57.070	2020-08-03 08:30:15.000	309382    	4	50.85	BeU Young Shot 55 ml BR Por (06 pack)
94688071	202008	4949740	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:07:57.070	2020-08-03 08:30:15.000	309383    	2	81.75	BeU Fit Gel BR Por (10 pack)
94688071	202008	4949740	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:07:57.070	2020-08-03 08:30:15.000	309384    	2	173.93	BeU Strong Shake Canister BR Por (Single)
94688072	202008	4949739	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:08:07.830	2020-08-03 08:30:16.000	309379    	4	44.55	BeU Day Shot 55ml BR POR (06 pack)
94688072	202008	4949739	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:08:07.830	2020-08-03 08:30:16.000	309380    	4	49.05	BeU Night shot 55ml BR Por (06 pack)
94688072	202008	4949739	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:08:07.830	2020-08-03 08:30:16.000	309381    	4	44.55	BeU Defense shot 55ml BR Por (06 pack)
94688072	202008	4949739	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:08:07.830	2020-08-03 08:30:16.000	309382    	4	50.85	BeU Young Shot 55 ml BR Por (06 pack)
94688072	202008	4949739	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:08:07.830	2020-08-03 08:30:16.000	309383    	2	81.75	BeU Fit Gel BR Por (10 pack)
94688072	202008	4949739	MG	2020-07-31 00:00:00.000	1327.21	0.00	59.86	4	NULL	2020-08-03 07:08:07.830	2020-08-03 08:30:16.000	309384    	2	173.93	BeU Strong Shake Canister BR Por (Single)
94696151	202008	4903808	MG	2020-08-03 00:00:00.000	849.23	0.00	45.87	4	NULL	2020-08-03 14:58:44.407	2020-08-03 17:30:09.000	309381    	8	46.89	BeU Defense shot 55ml BR Por (06 pack)
94696151	202008	4903808	MG	2020-08-03 00:00:00.000	849.23	0.00	45.87	4	NULL	2020-08-03 14:58:44.407	2020-08-03 17:30:09.000	309382    	8	53.53	BeU Young Shot 55 ml BR Por (06 pack)
94696556	202008	4950462	DF	2020-08-03 00:00:00.000	1866.35	0.00	0.00	4	NULL	2021-07-24 12:54:41.323	2020-08-03 17:30:09.000	309379    	4	44.55	BeU Day Shot 55ml BR POR (06 pack)
94696556	202008	4950462	DF	2020-08-03 00:00:00.000	1866.35	0.00	0.00	4	NULL	2021-07-24 12:54:41.323	2020-08-03 17:30:09.000	309380    	4	49.05	BeU Night shot 55ml BR Por (06 pack)
94696556	202008	4950462	DF	2020-08-03 00:00:00.000	1866.35	0.00	0.00	4	NULL	2021-07-24 12:54:41.323	2020-08-03 17:30:09.000	309381    	4	44.55	BeU Defense shot 55ml BR Por (06 pack)
94696556	202008	4950462	DF	2020-08-03 00:00:00.000	1866.35	0.00	0.00	4	NULL	2021-07-24 12:54:41.323	2020-08-03 17:30:09.000	309382    	4	50.85	BeU Young Shot 55 ml BR Por (06 pack)
94696556	202008	4950462	DF	2020-08-03 00:00:00.000	1866.35	0.00	0.00	4	NULL	2021-07-24 12:54:41.323	2020-08-03 17:30:09.000	309383    	2	81.75	BeU Fit Gel BR Por (10 pack)
94696556	202008	4950462	DF	2020-08-03 00:00:00.000	1866.35	0.00	0.00	4	NULL	2021-07-24 12:54:41.323	2020-08-03 17:30:09.000	309384    	2	173.93	BeU Strong Shake Canister BR Por (Single)
94696556	202008	4950462	DF	2020-08-03 00:00:00.000	1866.35	0.00	0.00	4	NULL	2021-07-24 12:54:41.323	2020-08-03 17:30:09.000	8787      	1	599.00	NEW AGE PRO PRE PAID SHIPPING
94696929	202008	4903543	SP	2020-08-03 00:00:00.000	1370.25	0.00	0.00	4	NULL	2020-08-04 06:25:45.197	2020-08-04 08:30:09.000	309379    	6	44.55	BeU Day Shot 55ml BR POR (06 pack)
94696929	202008	4903543	SP	2020-08-03 00:00:00.000	1370.25	0.00	0.00	4	NULL	2020-08-04 06:25:45.197	2020-08-04 08:30:09.000	309380    	4	49.05	BeU Night shot 55ml BR Por (06 pack)
94696929	202008	4903543	SP	2020-08-03 00:00:00.000	1370.25	0.00	0.00	4	NULL	2020-08-04 06:25:45.197	2020-08-04 08:30:09.000	309381    	8	44.55	BeU Defense shot 55ml BR Por (06 pack)
94696929	202008	4903543	SP	2020-08-03 00:00:00.000	1370.25	0.00	0.00	4	NULL	2020-08-04 06:25:45.197	2020-08-04 08:30:09.000	309382    	6	50.85	BeU Young Shot 55 ml BR Por (06 pack)
